,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Twit,Tag,Num,Nombre
142,142.0,142.0,142.0,142.0,142.0,,,,,,,,,,,⚠️ OJO!! Me avisa @piedradari3 que “entro a S.Luis severa tormenta con granizo de17200mts d alrura esta sobre la ruta 7 y atencion q puede llegar a su ciudad y hacer daño si sigue asi”,0,103259.0,fede
143,143.0,143.0,143.0,143.0,143.0,,,,,,,,,,,@xyxlxnm Re dormí mal amiga flashe lluvia,0,55597.0,fede
144,144.0,144.0,144.0,144.0,144.0,,,,,,,,,,,"encima que llueve estoy a pata, el embole en su máxima expresión",1,85277.0,fede
145,145.0,145.0,145.0,145.0,145.0,,,,,,,,,,,desenchufen a su abuelo que hay tormenta!,1,106330.0,fede
146,146.0,146.0,146.0,146.0,146.0,,,,,,,,,,,Esta lluvia esta ideal para cenar unos fideo con salsa.,1,81709.0,fede
147,147.0,147.0,147.0,147.0,147.0,,,,,,,,,,,"Como llueve, que orgazmo escuchar y sentir esto 😍",1,25330.0,fede
148,148.0,148.0,148.0,148.0,148.0,,,,,,,,,,,@marti_cavallo Esa calle me traumo de chica un día de lluvia sorry,0,29280.0,fede
149,149.0,149.0,149.0,149.0,149.0,,,,,,,,,,,Me levanté para ir a clases y pum se largó una tormenta jsksjsj saludos desde mi cama 👋,1,30919.0,fede
150,150.0,150.0,150.0,150.0,150.0,,,,,,,,,,,La lluvia es pa cucharear,0,13668.0,fede
151,151.0,151.0,151.0,151.0,151.0,,,,,,,,,,,"Real que estoy entre mirar un capítulo de mi serie y dormir, o seguir pintando xq con esta lluvia😍😍😍",1,68186.0,fede
152,152.0,152.0,152.0,152.0,152.0,,,,,,,,,,,Me agarro toda la lluvia en bici lpm,0,107510.0,fede
153,153.0,153.0,153.0,153.0,153.0,,,,,,,,,,,"Hoy hace 123 años, un tipo de 50 años, que habia sido expulsado de la secundaria por haber hecho una caricatura de un profesor, y que tuvo que irse a otro pais para conseguir un titulo, estaba haciendo unos experimentos cuando accidentalmente descubrió los rayos X.
#2ndChances",0,2488.0,fede
154,154.0,154.0,154.0,154.0,154.0,,,,,,,,,,,El olor a lluvia 😍,0,105773.0,fede
155,155.0,155.0,155.0,155.0,155.0,,,,,,,,,,,@GimenaJofre3 Vas a mojarte con la lluvia?,1,54438.0,fede
156,156.0,156.0,156.0,156.0,156.0,,,,,,,,,,,"- TORMENTAS FUERTES -

Zonas: Este de Catamarca, Oeste de Santiago del Estero, Tucumán",0,61759.0,fede
157,157.0,157.0,157.0,157.0,157.0,,,,,,,,,,,"El tiempo #en Santa Fe:
Barrio Constituyentes
T: 25.4°C
H: 62%
ST: 25.4°C
P: 1009.7hPa
Lluvia hoy: 0.0mm.",0,54862.0,fede
158,158.0,158.0,158.0,158.0,158.0,,,,,,,,,,,"Tengo que rendir un final y está TODOOOO INUNDADO, LA SUERTE QUE MANEJO TE LA REGALO 😒",1,86301.0,fede
159,159.0,159.0,159.0,159.0,159.0,,,,,,,,,,,"con esta lluvia tendría que estar durmiendo, pero estoy en particular",1,63375.0,fede
160,160.0,160.0,160.0,160.0,160.0,,,,,,,,,,,"8h Agvnet CDU: Temp. 21.6 °C, Hum. 98 %, Bar. 999.2 hPa, Lluvia 3.3 mm, Viento 11.2 km/h O #Weathercloud",0,89251.0,fede
161,161.0,161.0,161.0,161.0,161.0,,,,,,,,,,,"Se ve que algunos accionistas también se comieron el viaje de la lluvia de inversiones, del mejor equipo de los 50 años, de que como no vamos a controlamos la inflacion, etc...El problema es que gran parte de nuestra deuda está en dólares. Moneda la maneja el gran titiritero. https://t.co/Lp4YOz9TfL",0,83053.0,fede
162,162.0,162.0,162.0,162.0,162.0,,,,,,,,,,,@glaveanton @BossPeppers El avión va por arriba de la tormenta .No te asustes .😊🤗,0,16610.0,fede
163,163.0,163.0,163.0,163.0,163.0,,,,,,,,,,,"#SuperLiga
#Patronato
La Ruda bajo agua.
Las mismas que estuvieron en el empate ante #Union en el 15 de Abril, hoy están bajo la lluvia en el ingreso al vestuario del Patrón.
@maurogaggino https://t.co/1rlnV15vcF",0,15727.0,fede
164,164.0,164.0,164.0,164.0,164.0,,,,,,,,,,,"No trabajo y llueve, trabajo y hay un sol espectacular para ir a una pile. Que bien mi vida..",0,105022.0,fede
165,165.0,165.0,165.0,165.0,165.0,,,,,,,,,,,"Lluvia matessss, con la mejor compañía 👵💓",0,47236.0,fede
166,166.0,166.0,166.0,166.0,166.0,,,,,,,,,,,"Cuándo voy a madurar y dejar de tenerle miedo a los tormentas?
Hola insomio 👋",0,4066.0,fede
167,167.0,167.0,167.0,167.0,167.0,,,,,,,,,,,"que linda lluvia, estoy esperando que me parta un rayo",1,84306.0,fede
168,168.0,168.0,168.0,168.0,168.0,,,,,,,,,,,"Hernan me habló para hacer algo,como amo que mi amigo me hable los sábados pa activarmelos ,pero llueve a bocha 🤦",1,4968.0,fede
169,169.0,169.0,169.0,169.0,169.0,,,,,,,,,,,Tremenda lluvia para estar acostada pero no.. estoy en la esc para no quedarme libre,1,30614.0,fede
170,170.0,170.0,170.0,170.0,170.0,,,,,,,,,,,Lluvia del orrrrto,1,104831.0,fede
171,171.0,171.0,171.0,171.0,171.0,,,,,,,,,,,Que lluvia hdp,1,8351.0,fede
172,172.0,172.0,172.0,172.0,172.0,,,,,,,,,,,"Linda lluvia, viene chanta para las canchitas 😌",1,81585.0,fede
173,173.0,173.0,173.0,173.0,173.0,,,,,,,,,,,Vamos que hoy llueve🙏 https://t.co/aAvYKBBUE1,1,91543.0,fede
174,174.0,174.0,174.0,174.0,174.0,,,,,,,,,,,Que tormenta del orto con q necesidad a verrrrrr,1,65043.0,fede
175,175.0,175.0,175.0,175.0,175.0,,,,,,,,,,,No llueve en todo el finde.. ¿Cuando va a llover? Justo para año nueno. ACUERDENSEN,0,105393.0,fede
176,176.0,176.0,176.0,176.0,176.0,,,,,,,,,,,"Datos actuales en #SantaFe
Barrio Sgto. Cabral:
T: 30.0°C
H: 56%
ST: 30.0°C
P: 1003.0hpa
Lluvia hoy: 0.0mm",0,89464.0,fede
177,177.0,177.0,177.0,177.0,177.0,,,,,,,,,,,Quería lluvia AHÍ TENÉ,1,86996.0,fede
178,178.0,178.0,178.0,178.0,178.0,,,,,,,,,,,Que les pasa a los que salen con esta lluvia ¿??? yo no puedo ni salir de la cama todavía,0,6023.0,fede
179,179.0,179.0,179.0,179.0,179.0,,,,,,,,,,,Ayer me enteré que los rayos salen de la tierra. Por qué nadie me lo dijo?,0,95310.0,fede
180,180.0,180.0,180.0,180.0,180.0,,,,,,,,,,,A mi novio lo haces feliz con tan poco... hoy hice un tuco que me salió muy rico (muy modesta pero es verdad) y me dijo 37 veces que estaba riquísimo y que gracias por hacer una comida tan rica un día de lluvia jajaja lo amo,0,28599.0,fede
181,181.0,181.0,181.0,181.0,181.0,,,,,,,,,,,"#Reprogramacion #Taburetes #Arte2018 
❗❗Por pronóstico de lluvias, la subasta de taburetes del Politécnico es reprogramada para el próximo Lunes 17/12 ❗ ❗ https://t.co/XtrJSlz6lo",0,68693.0,fede
182,182.0,182.0,182.0,182.0,182.0,,,,,,,,,,,Se me salió el corazón del pecho con el trueno xd,0,4692.0,fede
183,183.0,183.0,183.0,183.0,183.0,,,,,,,,,,,me estoy dando cuenta que la lluvia me va a fallar asi que me voy a poner a estudiar.,0,24034.0,fede
184,184.0,184.0,184.0,184.0,184.0,,,,,,,,,,,"me iba quejar de que tenía que volver caminando con lluvia pero me acordé que el sábado corrímos con los bobos 8 cuadras con tormenta eléctrica, calles inundadas Y CON VIENTO FRIO y se me pasó",0,28185.0,fede
185,185.0,185.0,185.0,185.0,185.0,,,,,,,,,,,"Los voy a poner en contexto. Mi hermano salió a las 3am (por la lluvia). Este sujeto, es un individuo qué cuando sale toma cantidades muy bajas de alcohol, pero siempre puede haber una excepción, esta noche lo fue...",0,71400.0,fede
186,186.0,186.0,186.0,186.0,186.0,,,,,,,,,,,"Ola bb estás invitado a mi casa a no hacer nada, solamente acostarnos, darnos muchos besos y escuchar como llueve 

Enviar",1,30327.0,fede
187,187.0,187.0,187.0,187.0,187.0,,,,,,,,,,,"No inverno , cocino y se comio un chocolate entero .
Resultado : dos dias de lluvia y granizo jajajjaja",0,57687.0,fede
188,188.0,188.0,188.0,188.0,188.0,,,,,,,,,,,Otro inconveniente por la intensa lluvia: La basura es un problema de todos. https://t.co/ej3Oa1gjtD /interes_general,1,47957.0,fede
189,189.0,189.0,189.0,189.0,189.0,,,,,,,,,,,@vickyfreyre__ boluda fue todo muy chistoso porque dije “lluvia tu me oyes? me escuchas?” boludeando y jusTO SE LARGÓ,0,31586.0,fede
190,190.0,190.0,190.0,190.0,190.0,,,,,,,,,,,"@CalleDRosario Esto es una verdadera vergüenza,señora Intendente!!! Hace años q reclamó y no pasa nada!!! Que hace con la plata de mis impuestos??? Esta laguna se forma cada vez q llueve,en calle Silva entre Reconquista e Iberlucea. Haga algo x favor!!! https://t.co/GQJkn98UOD",0,104050.0,fede
191,191.0,191.0,191.0,191.0,191.0,,,,,,,,,,,"Mks sacó el plus que le faltaba en esta última fecha,que abuso,quería que se quede Trueno 💔",0,103002.0,fede
192,192.0,192.0,192.0,192.0,192.0,,,,,,,,,,,"Como odio el clima asi es una cosa que me pone muy de mal humor, porque no llueve durante la semana la concha de tu madre",0,18140.0,fede
193,193.0,193.0,193.0,193.0,193.0,,,,,,,,,,,"Hace dos semanas que la paso mal secando ropa, lluvia del remil orto",1,13552.0,fede
194,194.0,194.0,194.0,194.0,194.0,,,,,,,,,,,"Malabia y Santa María. En #SanJusto, las calles llenas de agua luego de la tormenta. https://t.co/bctJ592EtK",0,86513.0,fede
195,195.0,195.0,195.0,195.0,195.0,,,,,,,,,,,"Desde las 1 de la mañana me da 100% de probabilidad de lluvia, todo el día lluvia, salís afuera el sol que raja la tierra, metereologico chupame un huevo...",0,86483.0,fede
196,196.0,196.0,196.0,196.0,196.0,,,,,,,,,,,MAAMAA MIRA COMO LLUEVE QUIERO DORMIR,1,12047.0,fede
197,197.0,197.0,197.0,197.0,197.0,,,,,,,,,,,"@CristianFoos @tribussolaro De veritas, estaba preocupada por la lluvia y me olvidé que cumplía años lpm",0,33013.0,fede
198,198.0,198.0,198.0,198.0,198.0,,,,,,,,,,,Tremendo rayo en cap. Prendió la alarma de un auto 😱,0,64482.0,fede
199,199.0,199.0,199.0,199.0,199.0,,,,,,,,,,,Que paja dormir sola con estos truenos del orto,1,14932.0,fede
200,200.0,200.0,200.0,200.0,200.0,,,,,,,,,,,Lluvia te amo,1,106779.0,fede
201,201.0,201.0,201.0,201.0,201.0,,,,,,,,,,,Que abuso como llueve,1,96848.0,fede
202,202.0,202.0,202.0,202.0,202.0,,,,,,,,,,,Dormir cuchareando mientras llueve deberia ser una de las maravillas del mundo!,0,33199.0,fede
203,203.0,203.0,203.0,203.0,203.0,,,,,,,,,,,@SofiaChelini Rayos,0,85539.0,fede
204,204.0,204.0,204.0,204.0,204.0,,,,,,,,,,,Hoy si no llueve que pinte las mas loca casa sola pa que 😋,0,41302.0,fede
205,205.0,205.0,205.0,205.0,205.0,,,,,,,,,,,@maiazogee Lluvia de agua más que de estrellas jajajajajajajaja,1,79772.0,fede
206,206.0,206.0,206.0,206.0,206.0,,,,,,,,,,,Juega que si llueve en fin de año active una re joda en casa,0,105716.0,fede
207,207.0,207.0,207.0,207.0,207.0,,,,,,,,,,,Ay no 😭😭 les juro que estoy cagada hasta las patas del miedo que le tengo a esta tormenta 😭😭😭,1,5901.0,fede
208,208.0,208.0,208.0,208.0,208.0,,,,,,,,,,,"Team Rebellion Racing_ Dialogo por radio , Lotterer termina preguntando a los Tecnicos del pit. Apuntando a que???   Ademas insiste, no es facil conducir bajo estas condiciones de 🌂 lluvia  y  entender en el cockpit lo que quieren decirme.\_Lotterer expiloto Audi supercar hibr. https://t.co/oOx0FGbaHF",0,39325.0,fede
209,209.0,209.0,209.0,209.0,209.0,,,,,,,,,,,Culia la primera vez que iba a salir en el año y llueve,1,103388.0,fede
210,210.0,210.0,210.0,210.0,210.0,,,,,,,,,,,Se viene la tormenta. Sin luz. Calor insoportable. Mosquitos por docenas. Me quiero morir.,0,104403.0,fede
211,211.0,211.0,211.0,211.0,211.0,,,,,,,,,,,lluvia¡¡¡,0,44020.0,fede
212,212.0,212.0,212.0,212.0,212.0,,,,,,,,,,,Lluvia querida 😍,1,80487.0,fede
213,213.0,213.0,213.0,213.0,213.0,,,,,,,,,,,"@BubbIa__ @patussok @LasHeteras @marupink @exsetero @CRAlS2017 @YoCasto Una vez , cuando era chica,  entró una centella a la cocina... impactó en la canilla de la cocina, fue un resplandor impresionante..el rayo habia caido en un árbol del jardin",0,69782.0,fede
214,214.0,214.0,214.0,214.0,214.0,,,,,,,,,,,"aunque yo me oculte tras la montaña y encuentre un campo lleno de caña, no habrá manera mi rayo de luna que tú te vayas",0,39560.0,fede
215,215.0,215.0,215.0,215.0,215.0,,,,,,,,,,,Que linda la lluvia solo me falta compañía y estaríamos 🤗♥️,1,34156.0,fede
216,216.0,216.0,216.0,216.0,216.0,,,,,,,,,,,@GabyAnabel23 no me puedo dormir solo con esta lluvia 😪,1,31546.0,fede
217,217.0,217.0,217.0,217.0,217.0,,,,,,,,,,,Lluvia??? Ohh seee!! Mis oídos tienen un orgasmo 🙈,1,81245.0,fede
218,218.0,218.0,218.0,218.0,218.0,,,,,,,,,,,avisame si falla el rayo,0,74374.0,fede
219,219.0,219.0,219.0,219.0,219.0,,,,,,,,,,,"Que lindo dormir con el chongo y la lluvia de fondo, lastima que me falta el chongo",0,16189.0,fede
220,220.0,220.0,220.0,220.0,220.0,,,,,,,,,,,@Gamuza37721090 Lluvia a pleno. Buen día,1,68845.0,fede
221,221.0,221.0,221.0,221.0,221.0,,,,,,,,,,,@araaSca Anoche amagaron y esta mañana hasta recién también ! Pero por suerte tenemos ! Pero llueve mucho ! 😐,1,770.0,fede
222,222.0,222.0,222.0,222.0,222.0,,,,,,,,,,,Llueve?¿???¿¿?¿,0,107948.0,fede
223,223.0,223.0,223.0,223.0,223.0,,,,,,,,,,,Está anunciado lluvia para toda la semana llega a llover el sábado y me muero nosé 🙍,0,69193.0,fede
224,224.0,224.0,224.0,224.0,224.0,,,,,,,,,,,Truenos de mierda🙄,1,14757.0,fede
225,225.0,225.0,225.0,225.0,225.0,,,,,,,,,,,Lluvia metele nomas😍😍,0,30122.0,fede
226,226.0,226.0,226.0,226.0,226.0,,,,,,,,,,,Si llueve va ser una siesta perfecta para mi🙏,0,105215.0,fede
227,227.0,227.0,227.0,227.0,227.0,,,,,,,,,,,Se presta la lluvia pa dormir acompañada,1,61221.0,fede
228,228.0,228.0,228.0,228.0,228.0,,,,,,,,,,,Cosa hermosa las tormentas 😍,0,81572.0,fede
229,229.0,229.0,229.0,229.0,229.0,,,,,,,,,,,Seguro llueve,0,104269.0,fede
230,230.0,230.0,230.0,230.0,230.0,,,,,,,,,,,"Dicen pobre Uruguay (por la tormenta)...
Pero........ ⤵️ https://t.co/qXxdD3GPAn",0,92724.0,fede
231,231.0,231.0,231.0,231.0,231.0,,,,,,,,,,,Que lindo dormir con lluvia ❤,1,56687.0,fede
232,232.0,232.0,232.0,232.0,232.0,,,,,,,,,,,Que linda lluvia loco😍😍😍,1,8892.0,fede
233,233.0,233.0,233.0,233.0,233.0,,,,,,,,,,,Ya no me gustan mas los dias nublados y con lluvia nanana mansa depre loco,0,17035.0,fede
234,234.0,234.0,234.0,234.0,234.0,,,,,,,,,,,q lindo dormir con lluvia señor,1,77925.0,fede
235,235.0,235.0,235.0,235.0,235.0,,,,,,,,,,,lluvia y a jugar.... https://t.co/arsC6sIJHo,0,57005.0,fede
236,236.0,236.0,236.0,236.0,236.0,,,,,,,,,,,"Me anote p natación,  alpedo siempre llueve cuando voy.  Petiton triunfando",0,92740.0,fede
237,237.0,237.0,237.0,237.0,237.0,,,,,,,,,,,"lo rápido que se organizaron mis amigas para venir a desayunar al centro, ni la tormenta las paró, o la tormenta es por culpa de ellas...",0,96323.0,fede
238,238.0,238.0,238.0,238.0,238.0,,,,,,,,,,,Cocinamos con Ulises y llueve 🤦,1,54571.0,fede
239,239.0,239.0,239.0,239.0,239.0,,,,,,,,,,,Buen fútbol en la lluvia ⚽️,0,84642.0,fede
240,240.0,240.0,240.0,240.0,240.0,,,,,,,,,,,@MussoRamiro @kiki_oliva Demostrá que no solo servís para colgar la tornado😂,0,58519.0,fede
241,241.0,241.0,241.0,241.0,241.0,,,,,,,,,,,Y la lluvia pa cuando?,0,8881.0,fede
242,242.0,242.0,242.0,242.0,242.0,,,,,,,,,,,"Antes odiaba los dias de lluvia, ahora los amo con todo mi ser! 
Que lindo martes bebé!!",0,68194.0,fede
243,243.0,243.0,243.0,243.0,243.0,,,,,,,,,,,"el pronóstico de mañana a la mañana da lluvia, pero con la suerte que tengo seguro sale alto sol",0,32824.0,fede
244,244.0,244.0,244.0,244.0,244.0,,,,,,,,,,,Linda lluvia para dormir abrazados y yo sin vos,1,90540.0,fede
245,245.0,245.0,245.0,245.0,245.0,,,,,,,,,,,@SantiagoRossi45 Que facha el tornado lpm,0,11423.0,fede
246,246.0,246.0,246.0,246.0,246.0,,,,,,,,,,,Q lindo q llueve,1,80250.0,fede
247,247.0,247.0,247.0,247.0,247.0,,,,,,,,,,,Toda la semana un sol que raja la tierra pero llega el sabado que hay de todo y llueve como la concha de tu hermana,1,6574.0,fede
248,248.0,248.0,248.0,248.0,248.0,,,,,,,,,,,Yendo a consulta con esta lluvia deberían aprobarme solo por no quedarme durmiendo,1,65140.0,fede
249,249.0,249.0,249.0,249.0,249.0,,,,,,,,,,,"1. El chino, el mudo y Matías
2. Ir y volver caminando de mi casa al Kempes para ir a ver a Belgrano contra RAFAELA un lunes bajo la lluvia
3. Un 1-0 vs Velez en el torneo transición 2014 https://t.co/YPh1PdomOb",1,42235.0,fede
250,250.0,250.0,250.0,250.0,250.0,,,,,,,,,,,"""Ojalá me cruce con alguien que tenga tantas ganas de soñar como yo, que no mienta ni se mienta, que baile entre las tormentas.""",0,58464.0,fede
251,251.0,251.0,251.0,251.0,251.0,,,,,,,,,,,@jormax76 Y la lluvia? @emergenciasAR,0,107748.0,fede
252,252.0,252.0,252.0,252.0,252.0,,,,,,,,,,,Buscando las ganas de volver a pná con esta lluvia,0,30395.0,fede
253,253.0,253.0,253.0,253.0,253.0,,,,,,,,,,,"Lluvia ☔, lluvia ☔ y más lluvia ☔",1,1963.0,fede
254,254.0,254.0,254.0,254.0,254.0,,,,,,,,,,,traigan un paragua y algo para la lluvia también,1,90786.0,fede
255,255.0,255.0,255.0,255.0,255.0,,,,,,,,,,,Estoy acostada escuchando la lluvia únicamente y me parece perfecto,1,45135.0,fede
256,256.0,256.0,256.0,256.0,,,,,,,,,,,,"en otros paises, los canales de noticias tienen tambien 4 camaras contando como se desarrolla una tormenta? durante 20 minutos?",0,10382.0,mechi
257,257.0,257.0,257.0,257.0,,,,,,,,,,,,"La otra vez que vine a buenos aires un frío de cagarse la noche del sábado, el domingo en la cancha cagado de calor. Ahora lluvia todo hoy y posiblemente mañana también, nunca un día normal no ?",1,9679.0,mechi
258,258.0,258.0,258.0,258.0,,,,,,,,,,,,Con esta lluvia está para estar de a 2,1,44215.0,mechi
259,259.0,259.0,259.0,259.0,,,,,,,,,,,,Se copo la lluvia,1,24669.0,mechi
260,260.0,260.0,260.0,260.0,,,,,,,,,,,,Hice esperar a mi mamá abajo en el rayo del sol para poder terminar de descargar la playlist del pepo porque #prioridades,0,108494.0,mechi
261,261.0,261.0,261.0,261.0,,,,,,,,,,,,ay lluvia 😻,1,71775.0,mechi
262,262.0,262.0,262.0,262.0,,,,,,,,,,,,Lluvia con sol en Rosario https://t.co/6q4SvPIaz0,1,10762.0,mechi
263,263.0,263.0,263.0,263.0,,,,,,,,,,,,"Alguien me dice cuando va a llover ? Jajajaja 

Lluvia ya cansas",0,95012.0,mechi
264,264.0,264.0,264.0,264.0,,,,,,,,,,,,"Ahora #Tiempo en #Rosario Barrio Centro 
Temp.: 28.2°C
Hum.: 23%
S.T.: 23.6°C
Pres..: 1000.6hPa
Viento: 18Km/h WNW
Lluvia hoy: 0.0mm",1,37887.0,mechi
265,265.0,265.0,265.0,265.0,,,,,,,,,,,,"Ahora #Tiempo en #Rosario Barrio Centro 
Temp.: 33.6°C
Hum.: 37%
S.T.: 35.2°C
Pres..: 1003.3hPa
Viento: 4Km/h ESE
Lluvia hoy: 0.0mm",0,97352.0,mechi
266,266.0,266.0,266.0,266.0,,,,,,,,,,,,Amo los días de lluvia ⛈️😊 https://t.co/bhntC0AZqQ,0,106093.0,mechi
267,267.0,267.0,267.0,267.0,,,,,,,,,,,,"@marianita85 Nono... vino al grito de ""Leo, tu mujer me dijo que te avise una hora antes de que llegue la tormenta. Ya está en Casilda""

Juntamos todo, nos fuimos... y al llegar empezó a llover. Es el mejor vecino.",1,98629.0,mechi
268,268.0,268.0,268.0,268.0,,,,,,,,,,,,@rubenmilito Y con lluvia,0,47725.0,mechi
269,269.0,269.0,269.0,269.0,,,,,,,,,,,,Pequeño susto me pegue con el trueno😂,1,28272.0,mechi
270,270.0,270.0,270.0,270.0,,,,,,,,,,,,"@Loiiiiiiii13 Rayos, me prestas un diccionario?",0,32161.0,mechi
271,271.0,271.0,271.0,271.0,,,,,,,,,,,,"Qué ser despreciable soy, todos los días de lluvia pasa lo mismo",0,65464.0,mechi
272,272.0,272.0,272.0,272.0,,,,,,,,,,,,me desperte con alta tormenta nananana menamoré,1,45852.0,mechi
273,273.0,273.0,273.0,273.0,,,,,,,,,,,,Donde esta la lluvia que decían que iba a haber hoy???? Me niego a jugar con este calor 🤦,0,9336.0,mechi
274,274.0,274.0,274.0,274.0,,,,,,,,,,,,"El clima en Rosario: mesa adentro el 31, anuncian lluvias hasta el 2 de enero https://t.co/hh9GnbiHGh vía @rosariotres",0,103411.0,mechi
275,275.0,275.0,275.0,275.0,,,,,,,,,,,,"Belén Perezlindo, encargada del área de Comunicación de la Biblioteca Popular del Paraná, indicó que el lunes por la mañana, al llegar los... https://t.co/mrsHQArqoI",0,36940.0,mechi
276,276.0,276.0,276.0,276.0,,,,,,,,,,,,"Yo veo ami perros asusatados por esta tormenta , y me baja una tristeza por los perros y mascotas q estan en la calle💔",1,65983.0,mechi
277,277.0,277.0,277.0,277.0,,,,,,,,,,,,Lo que odio de Córdoba es la lluvia y las inundaciones mamita querida que horrible,0,30839.0,mechi
278,278.0,278.0,278.0,278.0,,,,,,,,,,,,"Datos actuales en #SantaFe
Barrio Colastiné Norte:
T: 27.9°C
H: 58%
ST: 29.1°C
P: 1006.8hpa
Lluvia hoy: 22.5mm",0,107813.0,mechi
279,279.0,279.0,279.0,279.0,,,,,,,,,,,,"@MalenaBong Con la lluvia que se viene,mm vs desis",0,101084.0,mechi
280,280.0,280.0,280.0,280.0,,,,,,,,,,,,"Último día, último sábado, último fútbol, último mate, último tere, y ahora todos los mismo idiotas primer lluvia, primer día, primer cagó, no puedo ver más esa idiotez!!!",0,107864.0,mechi
281,281.0,281.0,281.0,281.0,,,,,,,,,,,,"Hola acá en tabossi entre ríos no llueve pero refocila muchísimo, anoche tronaba pero no pasó nada y hoy tuvimos sol a pleno y mucho calor, en la zona del centro de entre ríos a echo desastre mucha piedra",1,73736.0,mechi
282,282.0,282.0,282.0,282.0,,,,,,,,,,,,Buscando alguien para ver la lluvia de estrellas ahre,0,78799.0,mechi
283,283.0,283.0,283.0,283.0,,,,,,,,,,,,"🚨 Violencia sin fin: mataron a tres personas en las últimas horas

👉 Una lluvia de balas que parece no acabar. Las víctimas fatales son un hombre de 35 años y dos jóvenes de 25 y 16 años. Todos murieron en episodios distintos

➡️ https://t.co/NxaglE1ZtB https://t.co/leoono9PZ4",0,54427.0,mechi
284,284.0,284.0,284.0,284.0,,,,,,,,,,,,"Recién capture el momento justo en el que un rayo dejó sin luz a Barrio San Martín y cercanías 😱

-
-
#rayo #tormenta #cordobaargentina #Thunderbolt #epec @ElDoce @tele8noticias https://t.co/GjJo8Oi4r6",1,100216.0,mechi
285,285.0,285.0,285.0,285.0,,,,,,,,,,,,nunca en mi vida habia visto tantos rayos asi de gigantes https://t.co/KDb8TaB3hB,0,28667.0,mechi
286,286.0,286.0,286.0,286.0,,,,,,,,,,,,"Estoy re mil podrido de mojarme con esta lluvia, parece joda",1,12634.0,mechi
287,287.0,287.0,287.0,287.0,,,,,,,,,,,,"""Sabrá Dios si la lluvia es bendita pal que tiene techo, o disgracia o castigo del cielo, pal desamparau""(J.L.)",0,27675.0,mechi
288,288.0,288.0,288.0,288.0,,,,,,,,,,,,Que feliz que soy con un domingo de lluvia y con un guiso de arroz🐷,1,50271.0,mechi
289,289.0,289.0,289.0,289.0,,,,,,,,,,,,Pero que soledad con esta lluvia,1,81445.0,mechi
290,290.0,290.0,290.0,290.0,,,,,,,,,,,,"Que cosa hermosa la lluvia, que hermosa las tormentas y el frío. Dios no puedo ser más fan #1 porque no me da el tiempo A M O (mimo al alma dormir con el sonido de la tormenta de fondo)",0,26743.0,mechi
291,291.0,291.0,291.0,291.0,,,,,,,,,,,,"@RelampagoEdu El Granizo en la localidad de Maria Juana, se dió el día Sabado por la tarde!!!",1,19605.0,mechi
292,292.0,292.0,292.0,,,,,,,,,,,,,"Si no llueve tengo que salir, no me queda otra",0,108625.0,Seba
293,293.0,293.0,293.0,,,,,,,,,,,,,AMO la lluvia,0,103325.0,Seba
294,294.0,294.0,294.0,,,,,,,,,,,,,"@Mica_Meira Es lo más lindo del mundo la lluvia, no sé que decís",0,80179.0,Seba
295,295.0,295.0,295.0,,,,,,,,,,,,,Con lluvia y todo nosotros viajamos igual 🤗,0,18569.0,Seba
296,296.0,296.0,296.0,,,,,,,,,,,,,"19h ClimaRafaela: Temp. 22.4 °C, Hum. 81 %, Bar. 992.1 mbar, Lluvia 25.9 mm, Viento 13.3 km/h S #Weathercloud",1,19766.0,Seba
297,297.0,297.0,297.0,,,,,,,,,,,,,"Fui al gimnasio y me estoy yendo a voley, si viene una tormenta eléctrica ya saben el porqué",0,15652.0,Seba
298,298.0,298.0,298.0,,,,,,,,,,,,,Y la lluvia?,0,9745.0,Seba
299,299.0,299.0,299.0,,,,,,,,,,,,,Lluvia ya te odio,0,37706.0,Seba
300,300.0,300.0,300.0,,,,,,,,,,,,,Qien me puede asegurar qe para el 25 no llueve? Porqe donde me meto la entrada de caliope? Jajajajaja dej aa,0,89765.0,Seba
301,301.0,301.0,301.0,,,,,,,,,,,,,y sera le unico que lo arrecha la lluvia ?¿ o.O,0,12914.0,Seba
302,302.0,302.0,302.0,,,,,,,,,,,,,Te amo lluvia,0,33321.0,Seba
303,303.0,303.0,303.0,,,,,,,,,,,,,@roccialejandra La cordi con lluvia,0,24807.0,Seba
304,304.0,304.0,304.0,,,,,,,,,,,,,"Tremenda lluvia, el viento a 70km/h q culiaw, nada q me voy che",1,82997.0,Seba
305,305.0,305.0,305.0,,,,,,,,,,,,,"Ah, pero con Infinity War *lluvia de spoilers* https://t.co/5HZpqpzquz",0,88240.0,Seba
